play_id,sequence_number,type,description,away_score,home_score,period,clock,scoring_play,team_id,timestamp_utc
6501011_162,162,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,17,19,1,07:30,False,1322,2025-12-03T23:12:52.324323
6501011_163,163,Personal Foul on Idaho St.'s Kashie Natt (Cheikh Sow draws the foul),Personal Foul on Idaho St.'s Kashie Natt (Cheikh Sow draws the foul),17,19,1,07:11,False,65,2025-12-03T23:12:52.324330
6501011_164,164,Free Throw  by Sam Houston's Cheikh Sow,Free Throw  by Sam Houston's Cheikh Sow,17,20,1,07:11,False,1322,2025-12-03T23:12:52.324336
6501011_165,165,Free Throw  by Sam Houston's Cheikh Sow,Free Throw  by Sam Houston's Cheikh Sow,17,21,1,07:11,False,1322,2025-12-03T23:12:52.324343
6501011_166,166,Subbing out for Sam Houston-Cheikh Sow,Subbing out for Sam Houston-Cheikh Sow,17,21,1,07:11,False,1322,2025-12-03T23:12:52.324349
6501011_167,167,Subbing in for Sam Houston-Lachlan Brewer,Subbing in for Sam Houston-Lachlan Brewer,17,21,1,07:11,False,1322,2025-12-03T23:12:52.324356
6501011_168,168,Personal Foul on Sam Houston's Jamison Guerra (Justin Begg draws the foul),Personal Foul on Sam Houston's Jamison Guerra (Justin Begg draws the foul),17,21,1,06:56,False,1322,2025-12-03T23:12:52.324363
6501011_169,169,Free Throw  by Idaho St.'s Justin Begg,Free Throw  by Idaho St.'s Justin Begg,18,21,1,06:56,False,65,2025-12-03T23:12:52.324370
6501011_170,170,Free Throw MISSED  by Idaho St.'s Justin Begg,Free Throw MISSED  by Idaho St.'s Justin Begg,18,21,1,06:56,False,65,2025-12-03T23:12:52.324376
6501011_171,171,Idaho St. gets a rebound from a dead ball.,Idaho St. gets a rebound from a dead ball.,18,21,1,06:56,False,65,2025-12-03T23:12:52.324384
6501011_172,172,Subbing out for Idaho St.-Matt Dann,Subbing out for Idaho St.-Matt Dann,18,21,1,06:56,False,65,2025-12-03T23:12:52.324390
6501011_173,173,Subbing in for Idaho St.-Veljko Ilic,Subbing in for Idaho St.-Veljko Ilic,18,21,1,06:56,False,65,2025-12-03T23:12:52.324396
6501011_174,174,Free Throw  by Idaho St.'s Justin Begg,Free Throw  by Idaho St.'s Justin Begg,19,21,1,06:56,False,65,2025-12-03T23:12:52.324404
6501011_175,175,Turnover by Sam Houston 's Jamison Guerra,Turnover by Sam Houston 's Jamison Guerra,19,21,1,06:44,False,1322,2025-12-03T23:12:52.324411
6501011_176,176,Steal by Idaho St.'s Justin Begg,Steal by Idaho St.'s Justin Begg,19,21,1,06:44,False,65,2025-12-03T23:12:52.324418
6501011_177,177,Jumper by Idaho St.'s Jacobe Coleman,Jumper by Idaho St.'s Jacobe Coleman,22,21,1,06:37,False,65,2025-12-03T23:12:52.324424
6501011_178,178,Assist by Idaho St.'s Kashie Natt,Assist by Idaho St.'s Kashie Natt,22,21,1,06:37,False,65,2025-12-03T23:12:52.324431
6501011_179,179,Technical Foul on Idaho St.'s Jacobe Coleman,Technical Foul on Idaho St.'s Jacobe Coleman,22,21,1,06:36,False,65,2025-12-03T23:12:52.324438
6501011_180,180,Free Throw  by Sam Houston's Martin Kheil,Free Throw  by Sam Houston's Martin Kheil,22,22,1,06:36,False,1322,2025-12-03T23:12:52.324444
6501011_181,181,Free Throw  by Sam Houston's Martin Kheil,Free Throw  by Sam Houston's Martin Kheil,22,23,1,06:36,False,1322,2025-12-03T23:12:52.324451
6501011_182,182,Subbing out for Idaho St.-Jacobe Coleman,Subbing out for Idaho St.-Jacobe Coleman,22,23,1,06:36,False,65,2025-12-03T23:12:52.324458
6501011_183,183,Subbing in for Idaho St.-Damon Nicholas Jr.,Subbing in for Idaho St.-Damon Nicholas Jr.,22,23,1,06:36,False,65,2025-12-03T23:12:52.324465
6501011_184,184,Jumper MISSED by Sam Houston's Martin Kheil,Jumper MISSED by Sam Houston's Martin Kheil,22,23,1,06:25,False,1322,2025-12-03T23:12:52.324473
6501011_185,185,Defensive rebound by Idaho St.'s Veljko Ilic,Defensive rebound by Idaho St.'s Veljko Ilic,22,23,1,06:19,False,65,2025-12-03T23:12:52.324513
6501011_186,186,Personal Foul on Sam Houston's Jamison Guerra (Justin Begg draws the foul),Personal Foul on Sam Houston's Jamison Guerra (Justin Begg draws the foul),22,23,1,06:16,False,1322,2025-12-03T23:12:52.324535
6501011_187,187,Subbing out for Sam Houston-Jamison Guerra,Subbing out for Sam Houston-Jamison Guerra,22,23,1,06:16,False,1322,2025-12-03T23:12:52.324544
6501011_188,188,Subbing in for Sam Houston-Gus Etchison,Subbing in for Sam Houston-Gus Etchison,22,23,1,06:16,False,1322,2025-12-03T23:12:52.324551
6501011_189,189,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,22,23,1,06:16,False,1322,2025-12-03T23:12:52.324559
6501011_190,190,Subbing in for Sam Houston-Evan Otten,Subbing in for Sam Houston-Evan Otten,22,23,1,06:16,False,1322,2025-12-03T23:12:52.324566
6501011_191,191,Jumper MISSED by Idaho St.'s Kashie Natt,Jumper MISSED by Idaho St.'s Kashie Natt,22,23,1,06:05,False,65,2025-12-03T23:12:52.324574
6501011_192,192,Offensive rebound by Idaho St.'s Veljko Ilic,Offensive rebound by Idaho St.'s Veljko Ilic,22,23,1,06:00,False,65,2025-12-03T23:12:52.324581
6501011_193,193,Jumper by Idaho St.'s Po'Boigh King,Jumper by Idaho St.'s Po'Boigh King,25,23,1,05:59,False,65,2025-12-03T23:12:52.324588
6501011_194,194,Assist by Idaho St.'s Kashie Natt,Assist by Idaho St.'s Kashie Natt,25,23,1,05:59,False,65,2025-12-03T23:12:52.324594
6501011_195,195,Jumper by Sam Houston's Lachlan Brewer,Jumper by Sam Houston's Lachlan Brewer,25,25,1,05:41,False,1322,2025-12-03T23:12:52.324602
6501011_196,196,2 Pointer by Idaho St.'s Po'Boigh King,2 Pointer by Idaho St.'s Po'Boigh King,27,25,1,05:32,False,65,2025-12-03T23:12:52.324608
6501011_197,197,Jumper MISSED by Sam Houston's Gus Etchison,Jumper MISSED by Sam Houston's Gus Etchison,27,25,1,05:01,False,1322,2025-12-03T23:12:52.324614
6501011_198,198,Defensive rebound by Idaho St.'s Damon Nicholas Jr.,Defensive rebound by Idaho St.'s Damon Nicholas Jr.,27,25,1,04:59,False,65,2025-12-03T23:12:52.324621
6501011_199,199,Personal Foul on Sam Houston's Lachlan Brewer (Po'Boigh King draws the foul),Personal Foul on Sam Houston's Lachlan Brewer (Po'Boigh King draws the foul),27,25,1,04:59,False,1322,2025-12-03T23:12:52.324628
6501011_200,200,Personal Foul on Idaho St.'s Po'Boigh King (Lachlan Brewer draws the foul),Personal Foul on Idaho St.'s Po'Boigh King (Lachlan Brewer draws the foul),27,25,1,04:59,False,65,2025-12-03T23:12:52.324635
6501011_201,201,Free Throw  by Sam Houston's Lachlan Brewer,Free Throw  by Sam Houston's Lachlan Brewer,27,26,1,04:59,False,1322,2025-12-03T23:12:52.324642
6501011_202,202,Subbing out for Sam Houston-Gus Etchison,Subbing out for Sam Houston-Gus Etchison,27,26,1,04:59,False,1322,2025-12-03T23:12:52.324649
6501011_203,203,Subbing in for Sam Houston-Louis Bond,Subbing in for Sam Houston-Louis Bond,27,26,1,04:59,False,1322,2025-12-03T23:12:52.324656
6501011_204,204,Subbing out for Idaho St.-Po'Boigh King,Subbing out for Idaho St.-Po'Boigh King,27,26,1,04:59,False,65,2025-12-03T23:12:52.324662
6501011_205,205,Subbing in for Idaho St.-Jacob Walker,Subbing in for Idaho St.-Jacob Walker,27,26,1,04:59,False,65,2025-12-03T23:12:52.324669
6501011_206,206,Free Throw  by Sam Houston's Lachlan Brewer,Free Throw  by Sam Houston's Lachlan Brewer,27,27,1,04:59,False,1322,2025-12-03T23:12:52.324675
6501011_207,207,Subbing out for Sam Houston-Lachlan Brewer,Subbing out for Sam Houston-Lachlan Brewer,27,27,1,04:59,False,1322,2025-12-03T23:12:52.324681
6501011_208,208,Subbing in for Sam Houston-Cheikh Sow,Subbing in for Sam Houston-Cheikh Sow,27,27,1,04:59,False,1322,2025-12-03T23:12:52.324688
6501011_209,209,Turnover by Idaho St. 's Veljko Ilic,Turnover by Idaho St. 's Veljko Ilic,27,27,1,04:47,False,65,2025-12-03T23:12:52.324695
6501011_210,210,Steal by Sam Houston's Evan Otten,Steal by Sam Houston's Evan Otten,27,27,1,04:47,False,1322,2025-12-03T23:12:52.324701
6501011_211,211,Layup by Sam Houston's Evan Otten,Layup by Sam Houston's Evan Otten,27,29,1,04:33,False,1322,2025-12-03T23:12:52.324708
6501011_212,212,Personal Foul on Sam Houston's Cheikh Sow (Kashie Natt draws the foul),Personal Foul on Sam Houston's Cheikh Sow (Kashie Natt draws the foul),27,29,1,04:25,False,1322,2025-12-03T23:12:52.324715
6501011_213,213,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,28,29,1,04:25,False,65,2025-12-03T23:12:52.324721
6501011_214,214,Subbing out for Sam Houston-Cheikh Sow,Subbing out for Sam Houston-Cheikh Sow,28,29,1,04:25,False,1322,2025-12-03T23:12:52.324728
6501011_215,215,Subbing out for Sam Houston-Evan Otten,Subbing out for Sam Houston-Evan Otten,28,29,1,04:25,False,1322,2025-12-03T23:12:52.324735
6501011_216,216,Subbing in for Sam Houston-Lachlan Brewer,Subbing in for Sam Houston-Lachlan Brewer,28,29,1,04:25,False,1322,2025-12-03T23:12:52.324741
6501011_217,217,Subbing in for Sam Houston-Blake Daberkow,Subbing in for Sam Houston-Blake Daberkow,28,29,1,04:25,False,1322,2025-12-03T23:12:52.324748
6501011_218,218,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,29,29,1,04:25,False,65,2025-12-03T23:12:52.324755
6501011_219,219,Turnover by Sam Houston 's Louis Bond,Turnover by Sam Houston 's Louis Bond,29,29,1,03:59,False,1322,2025-12-03T23:12:52.324763
6501011_220,220,Commercial time out.,Commercial time out.,29,29,1,03:59,False,0,2025-12-03T23:12:52.324770
6501011_221,221,Subbing out for Sam Houston-Louis Bond,Subbing out for Sam Houston-Louis Bond,29,29,1,03:59,False,1322,2025-12-03T23:12:52.324777
6501011_222,222,Subbing in for Sam Houston-Jamison Guerra,Subbing in for Sam Houston-Jamison Guerra,29,29,1,03:59,False,1322,2025-12-03T23:12:52.324784
6501011_223,223,Turnover by Idaho St. 's Justin Begg,Turnover by Idaho St. 's Justin Begg,29,29,1,03:45,False,65,2025-12-03T23:12:52.324791
6501011_224,224,Turnover by Sam Houston 's Lachlan Brewer,Turnover by Sam Houston 's Lachlan Brewer,29,29,1,03:31,False,1322,2025-12-03T23:12:52.324798
6501011_225,225,Steal by Idaho St.'s Veljko Ilic,Steal by Idaho St.'s Veljko Ilic,29,29,1,03:31,False,65,2025-12-03T23:12:52.324805
6501011_226,226,Jumper by Idaho St.'s Justin Begg,Jumper by Idaho St.'s Justin Begg,32,29,1,03:20,False,65,2025-12-03T23:12:52.324812
6501011_227,227,Assist by Idaho St.'s Kashie Natt,Assist by Idaho St.'s Kashie Natt,32,29,1,03:20,False,65,2025-12-03T23:12:52.324819
6501011_228,228,Layup by Sam Houston's Blake Daberkow,Layup by Sam Houston's Blake Daberkow,32,31,1,02:54,False,1322,2025-12-03T23:12:52.324826
6501011_229,229,Assist by Sam Houston's Martin Kheil,Assist by Sam Houston's Martin Kheil,32,31,1,02:54,False,1322,2025-12-03T23:12:52.324833
6501011_230,230,Personal Foul on Idaho St.'s Veljko Ilic (Blake Daberkow draws the foul),Personal Foul on Idaho St.'s Veljko Ilic (Blake Daberkow draws the foul),32,31,1,02:54,False,65,2025-12-03T23:12:52.324840
6501011_231,231,Subbing out for Sam Houston-Jamison Guerra,Subbing out for Sam Houston-Jamison Guerra,32,31,1,02:54,False,1322,2025-12-03T23:12:52.324846
6501011_232,232,Subbing in for Sam Houston-Louis Bond,Subbing in for Sam Houston-Louis Bond,32,31,1,02:54,False,1322,2025-12-03T23:12:52.324852
6501011_233,233,Subbing out for Idaho St.-Veljko Ilic,Subbing out for Idaho St.-Veljko Ilic,32,31,1,02:54,False,65,2025-12-03T23:12:52.324858
6501011_234,234,Subbing in for Idaho St.-Matt Dann,Subbing in for Idaho St.-Matt Dann,32,31,1,02:54,False,65,2025-12-03T23:12:52.324867
6501011_235,235,Free Throw MISSED  by Sam Houston's Blake Daberkow,Free Throw MISSED  by Sam Houston's Blake Daberkow,32,31,1,02:54,False,1322,2025-12-03T23:12:52.324874
6501011_236,236,Defensive rebound by Idaho St.'s Justin Begg,Defensive rebound by Idaho St.'s Justin Begg,32,31,1,02:53,False,65,2025-12-03T23:12:52.324880
6501011_237,237,Subbing out for Sam Houston-Blake Daberkow,Subbing out for Sam Houston-Blake Daberkow,32,31,1,02:53,False,1322,2025-12-03T23:12:52.324887
6501011_238,238,Subbing in for Sam Houston-Evan Otten,Subbing in for Sam Houston-Evan Otten,32,31,1,02:53,False,1322,2025-12-03T23:12:52.324894
6501011_239,239,Turnover by Idaho St. 's Justin Begg,Turnover by Idaho St. 's Justin Begg,32,31,1,02:37,False,65,2025-12-03T23:12:52.324900
6501011_240,240,Steal by Sam Houston's Evan Otten,Steal by Sam Houston's Evan Otten,32,31,1,02:37,False,1322,2025-12-03T23:12:52.324907
6501011_241,241,Offensive foul by Sam Houston's Evan Otten,Offensive foul by Sam Houston's Evan Otten,32,31,1,02:30,False,1322,2025-12-03T23:12:52.324914
6501011_242,242,Offensive turnover by Sam Houston's Evan Otten,Offensive turnover by Sam Houston's Evan Otten,32,31,1,02:30,False,1322,2025-12-03T23:12:52.324920
6501011_243,243,Subbing out for Sam Houston-Evan Otten,Subbing out for Sam Houston-Evan Otten,32,31,1,02:29,False,1322,2025-12-03T23:12:52.324927
6501011_244,244,Subbing in for Sam Houston-Caleb Van De Griend,Subbing in for Sam Houston-Caleb Van De Griend,32,31,1,02:29,False,1322,2025-12-03T23:12:52.324934
6501011_245,245,Jumper MISSED by Idaho St.'s Justin Begg,Jumper MISSED by Idaho St.'s Justin Begg,32,31,1,02:16,False,65,2025-12-03T23:12:52.324941
6501011_246,246,Block by Sam Houston's Louis Bond,Block by Sam Houston's Louis Bond,32,31,1,02:16,False,1322,2025-12-03T23:12:52.324949
6501011_247,247,Defensive rebound by Sam Houston's Sam Houston,Defensive rebound by Sam Houston's Sam Houston,32,31,1,02:15,False,1322,2025-12-03T23:12:52.324956
6501011_248,248,Subbing out for Sam Houston-Connor Hollenbeck,Subbing out for Sam Houston-Connor Hollenbeck,32,31,1,02:15,False,1322,2025-12-03T23:12:52.324963
6501011_249,249,Subbing out for Sam Houston-Louis Bond,Subbing out for Sam Houston-Louis Bond,32,31,1,02:15,False,1322,2025-12-03T23:12:52.324969
6501011_250,250,Subbing in for Sam Houston-Jamison Guerra,Subbing in for Sam Houston-Jamison Guerra,32,31,1,02:15,False,1322,2025-12-03T23:12:52.324976
6501011_251,251,Subbing in for Sam Houston-Quin Patterson,Subbing in for Sam Houston-Quin Patterson,32,31,1,02:15,False,1322,2025-12-03T23:12:52.324983
6501011_252,252,Subbing out for Idaho St.-Matt Dann,Subbing out for Idaho St.-Matt Dann,32,31,1,02:15,False,65,2025-12-03T23:12:52.324990
6501011_253,253,Subbing in for Idaho St.-Isaiah Manning,Subbing in for Idaho St.-Isaiah Manning,32,31,1,02:15,False,65,2025-12-03T23:12:52.324996
6501011_254,254,Layup MISSED by Sam Houston's Caleb Van De Griend,Layup MISSED by Sam Houston's Caleb Van De Griend,32,31,1,01:52,False,1322,2025-12-03T23:12:52.325002
6501011_255,255,Defensive rebound by Idaho St.'s Isaiah Manning,Defensive rebound by Idaho St.'s Isaiah Manning,32,31,1,01:48,False,65,2025-12-03T23:12:52.325009
6501011_256,256,Personal Foul on Sam Houston's Lachlan Brewer (Jacob Walker draws the foul),Personal Foul on Sam Houston's Lachlan Brewer (Jacob Walker draws the foul),32,31,1,01:43,False,1322,2025-12-03T23:12:52.325015
6501011_257,257,Free Throw MISSED  by Idaho St.'s Jacob Walker,Free Throw MISSED  by Idaho St.'s Jacob Walker,32,31,1,01:43,False,65,2025-12-03T23:12:52.325023
6501011_258,258,Idaho St. gets a rebound from a dead ball.,Idaho St. gets a rebound from a dead ball.,32,31,1,01:43,False,65,2025-12-03T23:12:52.325029
6501011_259,259,Free Throw  by Idaho St.'s Jacob Walker,Free Throw  by Idaho St.'s Jacob Walker,33,31,1,01:43,False,65,2025-12-03T23:12:52.325036
6501011_260,260,Turnover by Sam Houston 's Quin Patterson,Turnover by Sam Houston 's Quin Patterson,33,31,1,01:28,False,1322,2025-12-03T23:12:52.325042
6501011_261,261,Steal by Idaho St.'s Kashie Natt,Steal by Idaho St.'s Kashie Natt,33,31,1,01:28,False,65,2025-12-03T23:12:52.325049
6501011_262,262,Personal Foul on Sam Houston's Lachlan Brewer (Kashie Natt draws the foul),Personal Foul on Sam Houston's Lachlan Brewer (Kashie Natt draws the foul),33,31,1,01:28,False,1322,2025-12-03T23:12:52.325056
6501011_263,263,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,34,31,1,01:28,False,65,2025-12-03T23:12:52.325062
6501011_264,264,Subbing out for Sam Houston-Lachlan Brewer,Subbing out for Sam Houston-Lachlan Brewer,34,31,1,01:28,False,1322,2025-12-03T23:12:52.325068
6501011_265,265,Subbing in for Sam Houston-Connor Hollenbeck,Subbing in for Sam Houston-Connor Hollenbeck,34,31,1,01:28,False,1322,2025-12-03T23:12:52.325074
6501011_266,266,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,35,31,1,01:28,False,65,2025-12-03T23:12:52.325081
6501011_267,267,Personal Foul on Idaho St.'s Kashie Natt (Connor Hollenbeck draws the foul),Personal Foul on Idaho St.'s Kashie Natt (Connor Hollenbeck draws the foul),35,31,1,01:04,False,65,2025-12-03T23:12:52.325087
6501011_268,268,Free Throw  by Sam Houston's Connor Hollenbeck,Free Throw  by Sam Houston's Connor Hollenbeck,35,32,1,01:04,False,1322,2025-12-03T23:12:52.325094
6501011_269,269,Subbing out for Sam Houston-Jamison Guerra,Subbing out for Sam Houston-Jamison Guerra,35,32,1,01:04,False,1322,2025-12-03T23:12:52.325101
6501011_270,270,Subbing in for Sam Houston-Louis Bond,Subbing in for Sam Houston-Louis Bond,35,32,1,01:04,False,1322,2025-12-03T23:12:52.325108
6501011_271,271,Subbing out for Idaho St.-Kashie Natt,Subbing out for Idaho St.-Kashie Natt,35,32,1,01:04,False,65,2025-12-03T23:12:52.325114
6501011_272,272,Subbing in for Idaho St.-CJ Beaumont,Subbing in for Idaho St.-CJ Beaumont,35,32,1,01:04,False,65,2025-12-03T23:12:52.325121
6501011_273,273,Free Throw MISSED  by Sam Houston's Connor Hollenbeck,Free Throw MISSED  by Sam Houston's Connor Hollenbeck,35,32,1,01:02,False,1322,2025-12-03T23:12:52.325127
6501011_274,274,Defensive rebound by Idaho St.'s Damon Nicholas Jr.,Defensive rebound by Idaho St.'s Damon Nicholas Jr.,35,32,1,00:59,False,65,2025-12-03T23:12:52.325133
6501011_275,275,Jumper MISSED by Idaho St.'s Damon Nicholas Jr.,Jumper MISSED by Idaho St.'s Damon Nicholas Jr.,35,32,1,00:41,False,65,2025-12-03T23:12:52.325139
6501011_276,276,Sam Houston gets a rebound from a dead ball.,Sam Houston gets a rebound from a dead ball.,35,32,1,00:40,False,1322,2025-12-03T23:12:52.325146
6501011_277,277,Personal Foul on Idaho St.'s Isaiah Manning (Louis Bond draws the foul),Personal Foul on Idaho St.'s Isaiah Manning (Louis Bond draws the foul),35,32,1,00:40,False,65,2025-12-03T23:12:52.325152
6501011_278,278,Foul on Sam Houston'sLouis Bond,Foul on Sam Houston'sLouis Bond,35,32,1,00:40,False,1322,2025-12-03T23:12:52.325158
6501011_279,279,Free Throw  by Sam Houston's Louis Bond,Free Throw  by Sam Houston's Louis Bond,35,33,1,00:40,False,1322,2025-12-03T23:12:52.325165
6501011_280,280,Free Throw  by Sam Houston's Louis Bond,Free Throw  by Sam Houston's Louis Bond,35,34,1,00:40,False,1322,2025-12-03T23:12:52.325171
6501011_281,281,Jumper by Idaho St.'s Jacob Walker,Jumper by Idaho St.'s Jacob Walker,38,34,1,00:22,False,65,2025-12-03T23:12:52.325177
6501011_282,282,Assist by Idaho St.'s Justin Begg,Assist by Idaho St.'s Justin Begg,38,34,1,00:22,False,65,2025-12-03T23:12:52.325183
6501011_283,283,Sam Houston takes a [short] time out.,Sam Houston takes a [short] time out.,38,34,1,00:13,False,1322,2025-12-03T23:12:52.325189
6501011_284,284,Subbing out for Sam Houston-Louis Bond,Subbing out for Sam Houston-Louis Bond,38,34,1,00:13,False,1322,2025-12-03T23:12:52.325195
6501011_285,285,Subbing in for Sam Houston-Jamison Guerra,Subbing in for Sam Houston-Jamison Guerra,38,34,1,00:13,False,1322,2025-12-03T23:12:52.325201
6501011_286,286,Jumper MISSED by Sam Houston's Caleb Van De Griend,Jumper MISSED by Sam Houston's Caleb Van De Griend,38,34,1,00:00,False,1322,2025-12-03T23:12:52.325207
6501011_287,287,Defensive rebound by Idaho St.'s Justin Begg,Defensive rebound by Idaho St.'s Justin Begg,38,34,1,00:00,False,65,2025-12-03T23:12:52.325213
6501011_288,288,End of 1st Half.,End of 1st Half.,38,34,1,00:00,False,65,2025-12-03T23:12:52.325219
6501011_289,289,Subbing out for Sam Houston-Quin Patterson,Subbing out for Sam Houston-Quin Patterson,38,34,2,20:00,False,1322,2025-12-03T23:12:52.325227
6501011_290,290,Subbing out for Sam Houston-Caleb Van De Griend,Subbing out for Sam Houston-Caleb Van De Griend,38,34,2,20:00,False,1322,2025-12-03T23:12:52.325233
6501011_291,291,Subbing in for Sam Houston-Cheikh Sow,Subbing in for Sam Houston-Cheikh Sow,38,34,2,20:00,False,1322,2025-12-03T23:12:52.325239
6501011_292,292,Subbing in for Sam Houston-Evan Otten,Subbing in for Sam Houston-Evan Otten,38,34,2,20:00,False,1322,2025-12-03T23:12:52.325245
6501011_293,293,Subbing out for Idaho St.-CJ Beaumont,Subbing out for Idaho St.-CJ Beaumont,38,34,2,20:00,False,65,2025-12-03T23:12:52.325251
6501011_294,294,Subbing out for Idaho St.-Isaiah Manning,Subbing out for Idaho St.-Isaiah Manning,38,34,2,20:00,False,65,2025-12-03T23:12:52.325257
6501011_295,295,Subbing out for Idaho St.-Jacob Walker,Subbing out for Idaho St.-Jacob Walker,38,34,2,20:00,False,65,2025-12-03T23:12:52.325263
6501011_296,296,Subbing in for Idaho St.-Kashie Natt,Subbing in for Idaho St.-Kashie Natt,38,34,2,20:00,False,65,2025-12-03T23:12:52.325269
6501011_297,297,Subbing in for Idaho St.-Veljko Ilic,Subbing in for Idaho St.-Veljko Ilic,38,34,2,20:00,False,65,2025-12-03T23:12:52.325275
6501011_298,298,Subbing in for Idaho St.-Po'Boigh King,Subbing in for Idaho St.-Po'Boigh King,38,34,2,20:00,False,65,2025-12-03T23:12:52.325281
6501011_299,299,Turnover by Sam Houston 's Martin Kheil,Turnover by Sam Houston 's Martin Kheil,38,34,2,19:51,False,1322,2025-12-03T23:12:52.325288
6501011_300,300,Steal by Idaho St.'s Justin Begg,Steal by Idaho St.'s Justin Begg,38,34,2,19:51,False,65,2025-12-03T23:12:52.325294
6501011_301,301,Slam Dunk MISSED by Idaho St.'s Justin Begg,Slam Dunk MISSED by Idaho St.'s Justin Begg,38,34,2,19:44,True,65,2025-12-03T23:12:52.325300
6501011_302,302,Offensive rebound by Idaho St.'s Po'Boigh King,Offensive rebound by Idaho St.'s Po'Boigh King,38,34,2,19:40,False,65,2025-12-03T23:12:52.325306
6501011_303,303,Jumper MISSED by Idaho St.'s Justin Begg,Jumper MISSED by Idaho St.'s Justin Begg,38,34,2,19:37,False,65,2025-12-03T23:12:52.325313
6501011_304,304,Offensive rebound by Idaho St.'s Veljko Ilic,Offensive rebound by Idaho St.'s Veljko Ilic,38,34,2,19:33,False,65,2025-12-03T23:12:52.325319
6501011_305,305,Jumper MISSED by Idaho St.'s Justin Begg,Jumper MISSED by Idaho St.'s Justin Begg,38,34,2,19:24,False,65,2025-12-03T23:12:52.325325
6501011_306,306,Defensive rebound by Sam Houston's Connor Hollenbeck,Defensive rebound by Sam Houston's Connor Hollenbeck,38,34,2,19:19,False,1322,2025-12-03T23:12:52.325332
6501011_307,307,Personal Foul on Idaho St.'s Po'Boigh King (Martin Kheil draws the foul),Personal Foul on Idaho St.'s Po'Boigh King (Martin Kheil draws the foul),38,34,2,19:08,False,65,2025-12-03T23:12:52.325339
6501011_308,308,Personal Foul on Idaho St.'s Justin Begg (Connor Hollenbeck draws the foul),Personal Foul on Idaho St.'s Justin Begg (Connor Hollenbeck draws the foul),38,34,2,18:55,False,65,2025-12-03T23:12:52.325346
6501011_309,309,Foul on Sam Houston'sSam Houston,Foul on Sam Houston'sSam Houston,38,34,2,18:55,False,1322,2025-12-03T23:12:52.325352
6501011_310,310,Free Throw  by Sam Houston's Connor Hollenbeck,Free Throw  by Sam Houston's Connor Hollenbeck,38,35,2,18:55,False,1322,2025-12-03T23:12:52.325360
6501011_311,311,Free Throw  by Sam Houston's Connor Hollenbeck,Free Throw  by Sam Houston's Connor Hollenbeck,38,36,2,18:55,False,1322,2025-12-03T23:12:52.325367
6501011_312,312,Jumper MISSED by Idaho St.'s Kashie Natt,Jumper MISSED by Idaho St.'s Kashie Natt,38,36,2,18:35,False,65,2025-12-03T23:12:52.325374
6501011_313,313,Block by Sam Houston's Evan Otten,Block by Sam Houston's Evan Otten,38,36,2,18:35,False,1322,2025-12-03T23:12:52.325381
6501011_314,314,Offensive rebound by Idaho St.'s Idaho St.,Offensive rebound by Idaho St.'s Idaho St.,38,36,2,18:34,False,65,2025-12-03T23:12:52.325387
6501011_315,315,Foul on Idaho St.'sIdaho St.,Foul on Idaho St.'sIdaho St.,38,36,2,18:34,False,65,2025-12-03T23:12:52.325394
6501011_316,316,Offensive turnover by Idaho St.'s Idaho St.,Offensive turnover by Idaho St.'s Idaho St.,38,36,2,18:34,False,65,2025-12-03T23:12:52.325400
6501011_317,317,Free Throw  by Sam Houston's Martin Kheil,Free Throw  by Sam Houston's Martin Kheil,38,37,2,18:34,False,1322,2025-12-03T23:12:52.325407
6501011_318,318,Free Throw  by Sam Houston's Martin Kheil,Free Throw  by Sam Houston's Martin Kheil,38,38,2,18:34,False,1322,2025-12-03T23:12:52.325414
6501011_319,319,Layup by Idaho St.'s Kashie Natt,Layup by Idaho St.'s Kashie Natt,40,38,2,18:29,False,65,2025-12-03T23:12:52.325421
6501011_320,320,Assist by Idaho St.'s Justin Begg,Assist by Idaho St.'s Justin Begg,40,38,2,18:29,False,65,2025-12-03T23:12:52.325427
6501011_321,321,Personal Foul on Sam Houston's Cheikh Sow (Kashie Natt draws the foul),Personal Foul on Sam Houston's Cheikh Sow (Kashie Natt draws the foul),40,38,2,18:29,False,1322,2025-12-03T23:12:52.325463
6501011_322,322,Subbing out for Sam Houston-Cheikh Sow,Subbing out for Sam Houston-Cheikh Sow,40,38,2,18:29,False,1322,2025-12-03T23:12:52.325470
6501011_323,323,Subbing in for Sam Houston-Lachlan Brewer,Subbing in for Sam Houston-Lachlan Brewer,40,38,2,18:29,False,1322,2025-12-03T23:12:52.325476
6501011_324,324,Free Throw  by Idaho St.'s Kashie Natt,Free Throw  by Idaho St.'s Kashie Natt,41,38,2,18:29,False,65,2025-12-03T23:12:52.325482
6501011_325,325,Turnover by Sam Houston 's Martin Kheil,Turnover by Sam Houston 's Martin Kheil,41,38,2,18:13,False,1322,2025-12-03T23:12:52.325488
