contest_id,team_side,team_id,team_name,player_id,first_name,last_name,jersey,position,is_starter,year,elig,minutes,points,fg_made,fg_att,3pt_made,3pt_att,ft_made,ft_att,rebounds,rebounds_off,assists,turnovers,steals,blocks,fouls
6505938,home,438,UMBC,3,DJ,Armstrong,3,F,True,,,28.9,12,4,7,4,6,0,0,0,0,1,0,2,0,1
6505938,home,438,UMBC,5,Daylon,Dickerson,5,F,False,,,16.0,4,2,4,0,1,0,0,3,1,2,1,1,0,3
6505938,home,438,UMBC,11,Caden,Diggs,11,F,True,,,19.8,5,2,6,0,1,1,1,7,2,0,4,0,1,2
6505938,home,438,UMBC,21,Cougar,Downing,21,G,False,,,16.8,5,2,9,1,5,0,0,1,1,1,0,0,0,1
6505938,home,438,UMBC,7,Tim,Eze,7,F,False,,,15.0,6,2,5,0,0,2,4,5,2,0,1,1,0,1
6505938,home,438,UMBC,23,Riley,Jacobs,23,F,True,,,22.3,6,2,3,0,1,2,4,4,0,2,2,0,2,2
6505938,home,438,UMBC,4,Jah'Likai,King,4,G,True,,,28.8,23,8,15,5,8,2,2,8,0,1,1,1,0,1
6505938,home,438,UMBC,14,Jose Roberto,Tanchyn,14,F,False,,,15.3,2,1,4,0,3,0,0,3,1,1,1,0,0,3
6505938,home,438,UMBC,12,Jake,Stout,12,G,False,,,4.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
6505938,home,438,UMBC,30,Saahil,Thakkar,30,G,False,,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,home,438,UMBC,1,Ace,Valentine,1,G,True,,,32.6,11,4,9,1,2,2,2,4,0,6,1,1,0,2
6505938,away,53655,Penn St.-York,11,Lui,Abdeta,11,G,False,,,2.5,1,0,0,0,0,1,2,1,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,34,James,Barlow,34,G,True,,,25.8,9,4,10,0,0,1,2,9,5,0,0,0,4,4
6505938,away,53655,Penn St.-York,14,Kamrin,Carroll,14,G,False,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,13,Anthony,Campbell,13,G,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,21,Vincent,Fonticoba,21,G,True,,,22.4,3,0,4,0,4,3,4,5,0,0,0,0,1,3
6505938,away,53655,Penn St.-York,10,Logan,Kottinger,10,G,False,,,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,1,Marquise,McClean,1,G,True,,,33.2,19,9,16,1,1,0,1,1,0,1,4,1,0,1
6505938,away,53655,Penn St.-York,33,Matt,Mondoro,33,G,False,,,5.4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,24,Mikko,Persia,24,G,False,,,12.0,4,1,3,0,2,2,2,3,1,0,0,0,0,0
6505938,away,53655,Penn St.-York,20,Lyle,Smith,20,G,False,,,7.7,0,0,2,0,2,0,0,1,0,0,2,0,0,1
6505938,away,53655,Penn St.-York,23,Sky,Thomas,23,G,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,41,Brodey,Stein,41,G,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,3,Charles,Warren,3,G,False,,,11.6,0,0,1,0,0,0,0,1,0,0,1,0,0,1
6505938,away,53655,Penn St.-York,22,Jayden,Weishar,22,G,False,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6505938,away,53655,Penn St.-York,2,Quentin,Wells,2,G,True,,,19.6,4,2,8,0,2,0,0,1,0,0,3,2,0,0
6505938,away,53655,Penn St.-York,0,Zhaad,White,0,G,True,,,34.2,11,4,10,0,1,3,4,6,1,4,1,0,0,1
6502236,home,243,Purdue,14,Jack,Benter,14,G,True,,,22.4,11,4,7,3,6,0,0,6,2,2,1,0,1,2
6502236,home,243,Purdue,45,Oscar,Cluff,45,C,True,,,18.8,9,3,5,0,0,3,4,10,5,3,0,1,1,1
6502236,home,243,Purdue,0,C.J.,Cox,0,G,True,,,20.0,0,0,0,0,0,0,0,2,0,2,0,0,0,1
6502236,home,243,Purdue,6,Aaron,Fine,6,G,False,,,1.3,2,1,1,0,0,0,0,0,0,0,0,0,0,0
6502236,home,243,Purdue,24,Gicarri,Harris,24,G,False,,,20.2,3,1,6,1,3,0,0,3,1,2,1,0,0,1
6502236,home,243,Purdue,12,Daniel,Jacobsen,12,C,False,,,21.2,11,4,10,0,2,3,4,8,2,0,2,0,2,1
